Event	ID	Name			Wwise Object Path	Notes
	3655442102	Play_Foot_steps_Blend_Container			\Default Work Unit\Play_Foot_steps_Blend_Container	
	4208395867	Play_Roll_Blend_Container			\Default Work Unit\Play_Roll_Blend_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	2026920480	roll	footsteps			
	2185786256	gravel	footsteps			
	2195636714	dirt	footsteps			
	4248645337	grass	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	293642792	sfx_footstep_toe_gravel_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_gravel_02_B471DD4F.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\gravel\toe\sfx_footstep_toe_gravel_02		13802
	345523713	sfx_footstep_toe_dirt_05	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_dirt_05_54472CFA.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\toe\sfx_footstep_toe_dirt_05		19754
	382401977	sfx_footstep_heel_grass_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_grass_03_8C801EA8.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\grass\heel\sfx_footstep_heel_grass_03		7926
	414685005	sfx_footstep_heel_grass_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_grass_04_6443072A.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\grass\heel\sfx_footstep_heel_grass_04		13082
	422285275	sfx_footstep_heel_dirt_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_dirt_03_708CDA47.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\heel\sfx_footstep_heel_dirt_03		3660
	486239904	sfx_footstep_toe_dirt_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_dirt_01_61B385C8.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\toe\sfx_footstep_toe_dirt_01		8030
	508255165	sfx_movement_impact_gear_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_gear_02_0E0D07D7.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\gear\sfx_movement_impact_gear_02		32078
	510115693	sfx_footstep_heel_dirt_05	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_dirt_05_C107D374.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\heel\sfx_footstep_heel_dirt_05		6178
	534356979	sfx_footstep_toe_gravel_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_gravel_01_A6FCDB6A.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\gravel\toe\sfx_footstep_toe_gravel_01		19628
	551518977	sfx_footstep_heel_grass_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_grass_02_A8589B5D.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\grass\heel\sfx_footstep_heel_grass_02		17532
	552543826	sfx_footstep_toe_dirt_06	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_dirt_06_603D3863.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\toe\sfx_footstep_toe_dirt_06		15790
	596243774	sfx_footstep_heel_gravel_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_gravel_03_FFDC1CAF.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\gravel\heel\sfx_footstep_heel_gravel_03		15684
	624879225	sfx_movement_impact_cloth_05	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_cloth_05_6EBD967D.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\cloth\sfx_movement_impact_cloth_05		26524
	629102556	sfx_movement_impact_cloth_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_cloth_01_2037F205.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\cloth\sfx_movement_impact_cloth_01		30718
	661921055	sfx_footstep_toe_grass_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_grass_04_F4C4E597.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\grass\toe\sfx_footstep_toe_grass_04		14332
	681242018	sfx_footstep_heel_gravel_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_gravel_01_AC8A9E7D.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\gravel\heel\sfx_footstep_heel_gravel_01		12642
	699554060	sfx_movement_roll_player_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_roll_player_02_0F7715D7.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Roll Blend Container\roll\sfx_movement_roll_player_02		86464
	733033656	sfx_footstep_heel_gravel_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_gravel_02_4E9C1046.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\gravel\heel\sfx_footstep_heel_gravel_02		19882
	744794876	sfx_footstep_toe_grass_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_grass_03_776251D2.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\grass\toe\sfx_footstep_toe_grass_03		27814
	745215095	sfx_footstep_heel_grass_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_grass_01_73AC7B1A.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\grass\heel\sfx_footstep_heel_grass_01		18340
	747350714	sfx_footstep_heel_dirt_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_dirt_01_7EA1C73B.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\heel\sfx_footstep_heel_dirt_01		3830
	762607600	sfx_footstep_heel_gravel_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_gravel_04_5C12B0A8.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\gravel\heel\sfx_footstep_heel_gravel_04		13202
	853849588	sfx_movement_impact_cloth_06	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_cloth_06_1F64F468.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\cloth\sfx_movement_impact_cloth_06		23348
	876002809	sfx_footstep_toe_dirt_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_dirt_04_B372E765.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\toe\sfx_footstep_toe_dirt_04		19596
	901022272	sfx_movement_impact_gear_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_gear_01_61BC1ACC.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\gear\sfx_movement_impact_gear_01		30018
	904644262	sfx_footstep_toe_grass_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_grass_02_400C273E.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\grass\toe\sfx_footstep_toe_grass_02		22122
	926559169	sfx_movement_roll_player_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_roll_player_03_147937D7.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Roll Blend Container\roll\sfx_movement_roll_player_03		63734
	946272394	sfx_footstep_toe_gravel_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_gravel_04_9669B7B3.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\gravel\toe\sfx_footstep_toe_gravel_04		15562
	991683098	sfx_movement_impact_cloth_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_cloth_03_95CD55CE.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\cloth\sfx_movement_impact_cloth_03		31216
	998645187	sfx_movement_impact_cloth_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_cloth_02_D7264255.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\cloth\sfx_movement_impact_cloth_02		25746
	1057947403	sfx_movement_roll_player_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_roll_player_01_409B5F85.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Roll Blend Container\roll\sfx_movement_roll_player_01		69696

