Event	ID	Name			Wwise Object Path	Notes
	495359303	Play_Swing_attack			\Default Work Unit\boss sounds\Attacks sounds\swipe\Play_Swing_attack	
	813141615	Play_digging			\Default Work Unit\boss sounds\Attacks sounds\Burrow\Play_digging	
	919531205	hands_in			\Default Work Unit\boss sounds\Attacks sounds\hand roots\hands_in	
	948909352	roots_up			\Default Work Unit\boss sounds\Attacks sounds\hand roots\roots_up	
	990938754	Play_dig_up			\Default Work Unit\boss sounds\Attacks sounds\Burrow\Play_dig_up	
	1677138927	Play_boss_movement			\Default Work Unit\boss sounds\Play_boss_movement	
	1741081981	Play_hit_sound			\Default Work Unit\boss sounds\Attacks sounds\swipe\Play_hit_sound	
	2599551658	Play_land_roots_attack			\Default Work Unit\boss sounds\Attacks sounds\Play_land_roots_attack	
	2779817312	Play_scream_attack			\Default Work Unit\boss sounds\Attacks sounds\Play_scream_attack	
	2860663338	Play_pillersup			\Default Work Unit\boss sounds\Attacks sounds\uproot\Play_pillersup	
	2956397052	Play_Uproot_Attack			\Default Work Unit\boss sounds\Attacks sounds\Play_Uproot_Attack	
	3797621065	grunt			\Default Work Unit\boss sounds\Attacks sounds\hand roots\grunt	
	3936914037	Play_Dig_down			\Default Work Unit\boss sounds\Attacks sounds\Burrow\Play_Dig_down	
	4184561336	Play_UpRootStomp			\Default Work Unit\boss sounds\Attacks sounds\uproot\Play_UpRootStomp	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	2026920480	roll	footsteps			
	2185786256	gravel	footsteps			
	2195636714	dirt	footsteps			
	4248645337	grass	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	154975497	sfx_boss_attack_digup_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_digup_01_813358E4.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Burrow\Burrow attack\dig up\sfx_boss_attack_digup_01		90990
	155062614	sfx_boss_attack_grunt_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_grunt_03_42F2BC79.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Lands roots\land roots attack\grunts\sfx_boss_attack_grunt_03		63298
	205365064	sfx_boss_attack_stomp_04	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_stomp_01_49EBBB37.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\UpRootStomp\stomp\sfx_boss_attack_stomp_04		232260
	217997662	sfx_footstep_heel_hoofsdirt_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_01_836C91F9.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\toe\sfx_footstep_heel_hoofsdirt_01		19330
	225506425	sfx_boss_attack_grunt_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_grunt_02_EEBFBC77.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Lands roots\land roots attack\grunts\sfx_boss_attack_grunt_02		55220
	295087768	sfx_boss_attack_pillars_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_pillars_03_D29FF5A2.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Lands roots\land roots attack\pillars\sfx_boss_attack_pillars_03		220760
	354529564	sfx_boss_attack_scream_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_scream_02_FFFDC25C.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Scream attack\scream\Scream\sfx_boss_attack_scream_02		128456
	382482348	sfx_boss_attack_dirtdebris_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_dirtdebris_01_43421C9E.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\UpRootStomp\dirt debris\sfx_boss_attack_dirtdebris_01		188316
	385143009	sfx_boss_attack_dirtdebris_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_dirtdebris_02_299CA992.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\UpRootStomp\dirt debris\sfx_boss_attack_dirtdebris_02		237392
	387731555	sfx_boss_attack_digging_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_digging_01_57457BDC.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Burrow\Burrow attack\digging\sfx_boss_attack_digging_01		483744
	428089676	sfx_footstep_heel_hoofsdirt_06	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_06_427F4D34.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\toe\sfx_footstep_heel_hoofsdirt_06		15946
	433508468	sfx_boss_attack_swing_04	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_swing_04_76B12647.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\Swing attack\sfx_boss_attack_swing_04		18026
	450421673	506834-Small-Creature-Vocal-Mad-Scream-Curse-Dammed	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\506834-Small-Creature-Vocal-Mad-Scream-Curse-Dammed_E6003509.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Scream attack\scream\New Random Container\506834-Small-Creature-Vocal-Mad-Scream-Curse-Dammed		134426
	461171482	sfx_boss_attack_scream_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_scream_01_8D10A271.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Scream attack\scream\Scream\sfx_boss_attack_scream_01		158250
	471210075	sfx_boss_attack_digdown_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_digdown_03_10C4C929.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Burrow\Burrow attack\Dig down\sfx_boss_attack_digdown_03		120616
	490012333	sfx_footstep_heel_hoofsdirt_05	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_05_9E211C46.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\toe\sfx_footstep_heel_hoofsdirt_05		28762
	534701636	sfx_footstep_heel_hoofsdirt_04	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_04_9F295E97.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\toe\sfx_footstep_heel_hoofsdirt_04		20140
	538157863	sfx_boss_attack__04	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack__04_3844E5A0.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\grunt\sfx_boss_attack__04		87806
	552707256	sfx_footstep_heel_hoofsdirt_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_03_AED8FCCA.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\heel\sfx_footstep_heel_hoofsdirt_03		10098
	571547885	sfx_boss_attack_grunt_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_grunt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Lands roots\land roots attack\grunts\sfx_boss_attack_grunt_01		56244
	587608525	76891-Wig_big_clown_hair_handle_movement-BLASTWAVEFX-12899	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\76891-Wig_big_clown_hair_handle_movement-BLASTWAVEFX-12899_66ABE5C9.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\cloth\76891-Wig_big_clown_hair_handle_movement-BLASTWAVEFX-12899		60440
	590982211	sfx_boss_attack_grunt_04	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_grunt_04_47619B6A.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Lands roots\land roots attack\grunts\sfx_boss_attack_grunt_04		56914
	612623315	sfx_boss_attack_digdown_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_digdown_02_10C4C929.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Burrow\Burrow attack\Dig down\sfx_boss_attack_digdown_02		87684
	619175511	sfx_boss_attack__02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack__02_8AF07023.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\grunt\sfx_boss_attack__02		63684
	622216869	sfx_boss_attack_swing_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_swing_03_95DB850A.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\hit sound\sfx_boss_attack_swing_03		10910
	654923840	sfx_boss_attack_swing_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_swing_01_4A32AD7F.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\hit sound\sfx_boss_attack_swing_01		0
	657166689	sfx_boss_attack_stomp_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_stomp_01_2FA828CF.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\UpRootStomp\stomp\sfx_boss_attack_stomp_03		221940
	670958212	sfx_footstep_heel_hoofsdirt_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_03_74C151E6.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\toe\sfx_footstep_heel_hoofsdirt_03		34608
	686681099	sfx_footstep_heel_hoofsdirt_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_02_4E638286.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\heel\sfx_footstep_heel_hoofsdirt_02		8996
	693164142	sfx_boss_attack_swing_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_swing_03_03833FF1.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\Swing attack\sfx_boss_attack_swing_03		15838
	704304611	sfx_boss_attack_scream_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_scream_03_10AE8C61.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Scream attack\scream\Scream\sfx_boss_attack_scream_03		231940
	711033090	462378-ANIMAL_FARM_Pig-Baby-Scream-Shrill-City_Street_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\462378-ANIMAL_FARM_Pig-Baby-Scream-Shrill-City_Street_01_62EEDACF.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Scream attack\scream\New Random Container\462378-ANIMAL_FARM_Pig-Baby-Scream-Shrill-City_Street_01		136026
	727258973	sfx_footstep_heel_hoofsdirt_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_01_9994CAE2.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\heel\sfx_footstep_heel_hoofsdirt_01		7522
	746852970	sfx_boss_attack_stomp_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_stomp_01_3D533492.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\UpRootStomp\stomp\sfx_boss_attack_stomp_01		185820
	763859046	sfx_boss_impact_ground_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_impact_ground_01_39E56F4B.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Lands roots\land roots attack\sfx_boss_impact_ground_01		120772
	787252066	63759-Wig_big_clown_hair_adjust_on_head-BLASTWAVEFX-02183	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\63759-Wig_big_clown_hair_adjust_on_head-BLASTWAVEFX-02183_9E4605C7.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\cloth\63759-Wig_big_clown_hair_adjust_on_head-BLASTWAVEFX-02183		37980
	857458611	sfx_boss_attack_digging_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_digging_02_A8A593B2.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Burrow\Burrow attack\digging\sfx_boss_attack_digging_02		628132
	874802181	sfx_boss_attack__01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack__01_DFDCADCB.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\grunt\sfx_boss_attack__01		63366
	903526883	sfx_boss_attack_swing_04	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_swing_04_EED9C6BB.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\hit sound\sfx_boss_attack_swing_04		8844
	940954914	sfx_boss_attack_swing_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_swing_02_76353BB4.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\hit sound\sfx_boss_attack_swing_02		6060
	942729810	sfx_footstep_heel_hoofsdirt_05	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_05_153626D1.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\heel\sfx_footstep_heel_hoofsdirt_05		9070
	946470933	sfx_boss_attack_digdown_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_digdown_01_10C4C929.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Burrow\Burrow attack\Dig down\sfx_boss_attack_digdown_01		82664
	949080387	sfx_boss_attack_pillars_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_pillars_01_60F97F09.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Lands roots\land roots attack\pillars\sfx_boss_attack_pillars_01		216604
	976664943	sfx_footstep_heel_hoofsdirt_06	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_06_068AD4A0.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\heel\sfx_footstep_heel_hoofsdirt_06		11510
	1046182162	sfx_boss_attack_groundtump_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_groundtump_01_E7F850F1.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\UpRootStomp\sfx_boss_attack_groundtump_01		85204
	1057579346	sfx_boss_attack_pillars_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_pillars_02_372AA902.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Lands roots\land roots attack\pillars\sfx_boss_attack_pillars_02		318532
	1059656706	sfx_boss_attack_pillars_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_pillars_01_413C334E.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\pillersup\pillars\sfx_boss_attack_pillars_01		193384
	1061007027	sfx_boss_attack_dirtdebris_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_dirtdebris_03_C6392C56.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\UpRootStomp\dirt debris\sfx_boss_attack_dirtdebris_03		258936
	1069427337	sfx_boss_attack_stomp_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_stomp_01_7EA7F852.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Uproot\Uproot Attack\UpRootStomp\stomp\sfx_boss_attack_stomp_02		221940

